appid,sessionid,repeated,app,app-ctrl,apprisk,service,srcip,dstip,subtype,eventtype,url,parameters,filename
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
49934,61357,,Modbus_Unity.Read.Memory.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50365,61357,,Modbus_Unity.Take.PLS.Reservation,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50408,61357,,Modbus_Unity.Read.ID,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
44459,61357,,Modbus_Unity.Initialize.Download,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
50402,61357,,Modbus_Unity.Download.Block,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
40060,61357,,Modbus_Function.Reserved.Code,,elevated,MODBUS,192.168.63.100,192.168.63.253,app-ctrl,signature,,,
