date,time,devname,devid,srcip,dstip,severity,attack,msg,attackid,app,appid,sessionid,repeated,app-ctrl,service,type,subtype,eventtype,url
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.Memory.Block,,Modbus_Unity.Read.Memory.Block,49934,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Take.PLS.Reservation,,Modbus_Unity.Take.PLS.Reservation,50365,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Read.ID,,Modbus_Unity.Read.ID,50408,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Initialize.Download,,Modbus_Unity.Initialize.Download,44459,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
