date,time,devname,devid,srcip,dstip,severity,attack,msg,attackid,app,appid,sessionid,repeated,app-ctrl,service,type,subtype,eventtype,url
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsol.Disable,,DNP3_Unsol.Disable,55661,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Disable.Spontaneous.Messages,,DNP3_Disable.Spontaneous.Messages,31814,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Disable.Spontaneous.Messages,,DNP3_Disable.Spontaneous.Messages,31814,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Write,,DNP3_Write,17842,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Write,,DNP3_Write,17842,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Class.Dump,,DNP3_Class.Dump,55662,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsol.Enable,,DNP3_Unsol.Enable,55660,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Enable.Spontaneous.Messages,,DNP3_Enable.Spontaneous.Messages,31813,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Enable.Spontaneous.Messages,,DNP3_Enable.Spontaneous.Messages,31813,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsol.Enable,,DNP3_Unsol.Enable,55660,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Enable.Spontaneous.Messages,,DNP3_Enable.Spontaneous.Messages,31813,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Enable.Spontaneous.Messages,,DNP3_Enable.Spontaneous.Messages,31813,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61343,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Stop.Application,,DNP3_Stop.Application,31811,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Stop.Application,,DNP3_Stop.Application,31811,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Stop.Application,,DNP3_Stop.Application,31811,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.9,10.0.0.3,,,Operational.Technology: DNP3_Stop.Application,,DNP3_Stop.Application,31811,61345,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.8,10.0.0.3,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61347,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.8,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61347,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.8,10.0.0.3,,,Operational.Technology: DNP3_Unsolicited.Message,,DNP3_Unsolicited.Message,31818,61347,,,DNP3,utm,app-ctrl,signature,
2024-09-07,20:57:15,FGDIT,FGVM02TM24011031,10.0.0.8,10.0.0.3,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61347,,,DNP3,utm,app-ctrl,signature,
